#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	     17	  0.000  1	  0
    664	93	    101	  0.000  1	  0
    851	1	    175	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	    100	  0.000  1	  0
    734	43	     71	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      2	  0.000  1	  0

# Tick (285)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     70	  0.000  1	  0
    363	39	     99	  0.000  1	  0
    255	75	      1	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    100	  0.000  1	  0
    413	1	     16	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    174	  0.000  1	  0

# Tick (286)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	     15	  0.000  1	  0
    664	93	     99	  0.000  1	  0
    851	1	    173	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     98	  0.000  1	  0
    734	43	     69	  0.000  1	  0
    519	29	      0	  0.000  0	  1
Job 2 55 cores completed!
    255	75	      0	  0.000  0	  1

# Tick (287)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     68	  0.000  1	  0
    363	39	     97	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     98	  0.000  1	  0
    413	1	     14	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    172	  0.000  1	  0

# Tick (288)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	     13	  0.000  1	  0
    664	93	     97	  0.000  1	  0
    851	1	    171	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     96	  0.000  1	  0
    734	43	     67	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (289)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     66	  0.000  1	  0
    363	39	     95	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     96	  0.000  1	  0
    413	1	     12	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    170	  0.000  1	  0

# Tick (290)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	     11	  0.000  1	  0
    664	93	     95	  0.000  1	  0
    851	1	    169	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     94	  0.000  1	  0
    734	43	     65	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (291)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     64	  0.000  1	  0
    363	39	     93	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     94	  0.000  1	  0
    413	1	     10	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    168	  0.000  1	  0

# Tick (292)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      9	  0.000  1	  0
    664	93	     93	  0.000  1	  0
    851	1	    167	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     92	  0.000  1	  0
    734	43	     63	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (293)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     62	  0.000  1	  0
    363	39	     91	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     92	  0.000  1	  0
    413	1	      8	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    166	  0.000  1	  0

# Tick (294)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      7	  0.000  1	  0
    664	93	     91	  0.000  1	  0
    851	1	    165	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     90	  0.000  1	  0
    734	43	     61	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (295)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     60	  0.000  1	  0
    363	39	     89	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     90	  0.000  1	  0
    413	1	      6	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    164	  0.000  1	  0

# Tick (296)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      5	  0.000  1	  0
    664	93	     89	  0.000  1	  0
    851	1	    163	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     88	  0.000  1	  0
    734	43	     59	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (297)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     58	  0.000  1	  0
    363	39	     87	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     88	  0.000  1	  0
    413	1	      4	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    162	  0.000  1	  0

# Tick (298)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      3	  0.000  1	  0
    664	93	     87	  0.000  1	  0
    851	1	    161	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     86	  0.000  1	  0
    734	43	     57	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (299)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     56	  0.000  1	  0
    363	39	     85	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     86	  0.000  1	  0
    413	1	      2	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    851	1	    160	  0.000  1	  0

# Tick (300)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      1	  0.000  1	  0
    664	93	     85	  0.000  1	  0
    851	1	    159	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    363	39	     84	  0.000  1	  0
    734	43	     55	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	      0	  0.000  0	  1

# Tick (301)
# Available cores =  75/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     54	  0.000  1	  0
    363	39	     83	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     84	  0.000  1	  0
Job 4 13 cores completed!
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    158	  0.000  1	  0
(9)job 9 arrived at 301, tick = 301
k=10, 74 core job 9 started
    974	1	    186	  0.000  1	  0

# Tick (302)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     83	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    185	  0.000  1	  0
    851	1	    157	  0.000  1	  0
    363	39	     82	  0.000  1	  0
    734	43	     53	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (303)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     52	  0.000  1	  0
    363	39	     81	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     82	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    156	  0.000  1	  0
    974	1	    184	  0.000  1	  0

# Tick (304)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     81	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    183	  0.000  1	  0
    851	1	    155	  0.000  1	  0
    363	39	     80	  0.000  1	  0
    734	43	     51	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (305)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     50	  0.000  1	  0
    363	39	     79	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     80	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    154	  0.000  1	  0
    974	1	    182	  0.000  1	  0

# Tick (306)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     79	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    181	  0.000  1	  0
    851	1	    153	  0.000  1	  0
    363	39	     78	  0.000  1	  0
    734	43	     49	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (307)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     48	  0.000  1	  0
    363	39	     77	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     78	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    152	  0.000  1	  0
    974	1	    180	  0.000  1	  0

# Tick (308)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     77	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    179	  0.000  1	  0
    851	1	    151	  0.000  1	  0
    363	39	     76	  0.000  1	  0
    734	43	     47	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (309)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     46	  0.000  1	  0
    363	39	     75	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     76	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    150	  0.000  1	  0
    974	1	    178	  0.000  1	  0

# Tick (310)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     75	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    177	  0.000  1	  0
    851	1	    149	  0.000  1	  0
    363	39	     74	  0.000  1	  0
    734	43	     45	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (311)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     44	  0.000  1	  0
    363	39	     73	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     74	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    148	  0.000  1	  0
    974	1	    176	  0.000  1	  0

# Tick (312)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     73	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    175	  0.000  1	  0
    851	1	    147	  0.000  1	  0
    363	39	     72	  0.000  1	  0
    734	43	     43	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (313)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     42	  0.000  1	  0
    363	39	     71	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     72	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    146	  0.000  1	  0
    974	1	    174	  0.000  1	  0

# Tick (314)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     71	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    173	  0.000  1	  0
    851	1	    145	  0.000  1	  0
    363	39	     70	  0.000  1	  0
    734	43	     41	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (315)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     40	  0.000  1	  0
    363	39	     69	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     70	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    144	  0.000  1	  0
    974	1	    172	  0.000  1	  0

# Tick (316)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     69	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    171	  0.000  1	  0
    851	1	    143	  0.000  1	  0
    363	39	     68	  0.000  1	  0
    734	43	     39	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (317)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     38	  0.000  1	  0
    363	39	     67	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     68	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    142	  0.000  1	  0
    974	1	    170	  0.000  1	  0

# Tick (318)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     67	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    169	  0.000  1	  0
    851	1	    141	  0.000  1	  0
    363	39	     66	  0.000  1	  0
    734	43	     37	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (319)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     36	  0.000  1	  0
    363	39	     65	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     66	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    140	  0.000  1	  0
    974	1	    168	  0.000  1	  0

# Tick (320)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     65	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    167	  0.000  1	  0
    851	1	    139	  0.000  1	  0
    363	39	     64	  0.000  1	  0
    734	43	     35	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (321)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     34	  0.000  1	  0
    363	39	     63	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     64	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    138	  0.000  1	  0
    974	1	    166	  0.000  1	  0

# Tick (322)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     63	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    165	  0.000  1	  0
    851	1	    137	  0.000  1	  0
    363	39	     62	  0.000  1	  0
    734	43	     33	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (323)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     32	  0.000  1	  0
    363	39	     61	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     62	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    136	  0.000  1	  0
    974	1	    164	  0.000  1	  0

# Tick (324)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     61	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    163	  0.000  1	  0
    851	1	    135	  0.000  1	  0
    363	39	     60	  0.000  1	  0
    734	43	     31	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (325)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     30	  0.000  1	  0
    363	39	     59	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     60	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    134	  0.000  1	  0
    974	1	    162	  0.000  1	  0

# Tick (326)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     59	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    161	  0.000  1	  0
    851	1	    133	  0.000  1	  0
    363	39	     58	  0.000  1	  0
    734	43	     29	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (327)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     28	  0.000  1	  0
    363	39	     57	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     58	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    132	  0.000  1	  0
    974	1	    160	  0.000  1	  0

# Tick (328)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     57	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    159	  0.000  1	  0
    851	1	    131	  0.000  1	  0
    363	39	     56	  0.000  1	  0
    734	43	     27	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (329)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     26	  0.000  1	  0
    363	39	     55	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     56	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    130	  0.000  1	  0
    974	1	    158	  0.000  1	  0

# Tick (330)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     55	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    157	  0.000  1	  0
    851	1	    129	  0.000  1	  0
    363	39	     54	  0.000  1	  0
    734	43	     25	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (331)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     24	  0.000  1	  0
    363	39	     53	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     54	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    128	  0.000  1	  0
    974	1	    156	  0.000  1	  0

# Tick (332)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     53	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    155	  0.000  1	  0
    851	1	    127	  0.000  1	  0
    363	39	     52	  0.000  1	  0
    734	43	     23	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (333)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     22	  0.000  1	  0
    363	39	     51	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     52	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    126	  0.000  1	  0
    974	1	    154	  0.000  1	  0

# Tick (334)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     51	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    153	  0.000  1	  0
    851	1	    125	  0.000  1	  0
    363	39	     50	  0.000  1	  0
    734	43	     21	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (335)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     20	  0.000  1	  0
    363	39	     49	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     50	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    124	  0.000  1	  0
    974	1	    152	  0.000  1	  0

# Tick (336)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     49	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    151	  0.000  1	  0
    851	1	    123	  0.000  1	  0
    363	39	     48	  0.000  1	  0
    734	43	     19	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (337)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     18	  0.000  1	  0
    363	39	     47	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     48	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    122	  0.000  1	  0
    974	1	    150	  0.000  1	  0

# Tick (338)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     47	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    149	  0.000  1	  0
    851	1	    121	  0.000  1	  0
    363	39	     46	  0.000  1	  0
    734	43	     17	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (339)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     16	  0.000  1	  0
    363	39	     45	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     46	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    120	  0.000  1	  0
    974	1	    148	  0.000  1	  0

# Tick (340)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     45	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    147	  0.000  1	  0
    851	1	    119	  0.000  1	  0
    363	39	     44	  0.000  1	  0
    734	43	     15	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (341)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     14	  0.000  1	  0
    363	39	     43	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     44	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    118	  0.000  1	  0
    974	1	    146	  0.000  1	  0

# Tick (342)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     43	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    145	  0.000  1	  0
    851	1	    117	  0.000  1	  0
    363	39	     42	  0.000  1	  0
    734	43	     13	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1

# Tick (343)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     12	  0.000  1	  0
    363	39	     41	  0.000  1	  0
    255	75	      0	  0.000  0	  1
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	     42	  0.000  1	  0
    413	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    851	1	    116	  0.000  1	  0
    974	1	    144	  0.000  1	  0

# Tick (344)
# Available cores =  14/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	      0	  0.000  0	  1
    664	93	     41	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
    974	1	    143	  0.000  1	  0
    851	1	    115	  0.000  1	  0
    363	39	     40	  0.000  1	  0
